gene_num,start,end,gene,locus_tag,old_locus_tag
1839,1966877,1968361,SP_RS10445,SP_RS10445,SP_2066
1840,1968437,1969714,SP_RS10450,SP_RS10450,SP_2067
1841,1969821,1969904,SP_RS10455,SP_RS10455,SP_2284
1842,1969914,1969985,SP_RS10460,SP_RS10460,SP_2285
1843,1969996,1970068,SP_RS10465,SP_RS10465,SP_2286
1844,1970083,1970153,SP_RS10470,SP_RS10470,SP_2287
1845,1970158,1970238,SP_RS10475,SP_RS10475,SP_2288
1846,1970251,1970323,SP_RS10480,SP_RS10480,SP_2289
1847,1970327,1970400,SP_RS10485,SP_RS10485,SP_2290
1848,1970411,1970500,SP_RS10490,SP_RS10490,SP_2291
1849,1970583,1970656,SP_RS10495,SP_RS10495,SP_2292
1850,1970691,1970761,SP_RS10500,SP_RS10500,SP_2293
1851,1970767,1970839,SP_RS10505,SP_RS10505,SP_2294
1852,1970844,1970959,rrf,SP_RS10510,SP_rrnaB5S
1853,1971036,1973937,SP_RS10515,SP_RS10515,SP_rrnaB23S
1854,1974062,1974134,SP_RS10520,SP_RS10520,SP_2295
1855,1974186,1975731,SP_RS10525,SP_RS10525,SP_rrnaB16S
1856,1975986,1976057,SP_RS10530,SP_RS10530,SP_2296
1857,1976179,1976613,SP_RS10535,SP_RS10535,SP_2068
1858,1976627,1978087,SP_RS10540,SP_RS10540,SP_2069
1859,1978211,1979560,SP_RS10545,SP_RS10545,SP_2070
1860,1979547,1979726,SP_RS10550,SP_RS10550,SP_2071
1861,1979730,1980419,SP_RS10555,SP_RS10555,SP_2072
1862,1980558,1982324,patB,SP_RS10560,SP_2073
1863,1983116,1984810,patA,SP_RS10570,SP_2075
1864,1987541,1987987,argR,SP_RS10580,SP_2077
1865,1988123,1989814,SP_RS10585,SP_RS10585,SP_2078
1866,1990672,1991157,SP_RS10595,SP_RS10595,SP_2081
1867,1991241,1991948,SP_RS10600,SP_RS10600,SP_2082
1868,1991949,1993280,SP_RS10605,SP_RS10605,SP_2083
1869,1993447,1994322,SP_RS10610,SP_RS10610,SP_2084
1870,1994440,1995303,pstC,SP_RS10615,SP_2085
1871,1995296,1996111,pstA,SP_RS10620,SP_2086
1872,1996113,1996865,pstB,SP_RS10625,SP_2087
1873,1996880,1997530,phoU,SP_RS10630,SP_2088
1874,1997598,1998023,SP_RS10635,SP_RS10635,SP_2089
1875,1998790,1999806,SP_RS10645,SP_RS10645,SP_2091
1876,1999828,2000727,galU,SP_RS10650,SP_2092
1877,2001145,2002086,SP_RS10655,SP_RS10655,SP_2093
1878,2002387,2003064,SP_RS10665,SP_RS10665,SP_2094
1879,2003048,2003587,SP_RS10670,SP_RS10670,SP_2095
1880,2003599,2004729,SP_RS10675,SP_RS10675,SP_2096
1881,2004797,2005495,dapD,SP_RS10680,SP_2097
1882,2005725,2006636,SP_RS10685,SP_RS10685,SP_2098
1883,2006701,2009166,pbp1b,SP_RS10690,SP_2099
1884,2009308,2010564,SP_RS10695,SP_RS10695,SP_2100
1885,2010642,2012705,SP_RS10700,SP_RS10700,SP_2101
1886,2012707,2012985,SP_RS10705,SP_RS10705,SP_2102
1887,2013137,2013985,SP_RS10710,SP_RS10710,SP_2103
1888,2014784,2015356,SP_RS10725,SP_RS10725,SP_2105
1889,2016399,2018657,glgP,SP_RS10735,SP_2106
1890,2018683,2020200,malQ,SP_RS10740,SP_2107
1891,2020750,2022021,SP_RS10745,SP_RS10745,SP_2108
1892,2022132,2023424,SP_RS10750,SP_RS10750,SP_2109
1893,2023426,2024268,SP_RS10755,SP_RS10755,SP_2110
1894,2024521,2025321,SP_RS10760,SP_RS10760,SP_2111
1895,2025331,2026317,SP_RS10765,SP_RS10765,SP_2112
1896,2026609,2027550,SP_RS10775,SP_RS10775,SP_2113
1897,2027528,2029291,aspS,SP_RS10780,SP_2114
1898,2029643,2029873,SP_RS10790,SP_RS10790,SP_2115
1899,2029891,2030532,SP_RS10795,SP_RS10795,SP_2116
1900,2030544,2031224,SP_RS10800,SP_RS10800,SP_2117
1901,2031280,2031477,SP_RS10805,SP_RS10805,SP_2118
1902,2031477,2031683,SP_RS10810,SP_RS10810,SP_2119
1903,2031693,2032007,SP_RS10815,SP_RS10815,SP_2120
1904,2032160,2032378,SP_RS13195,SP_RS13195,NA
1905,2032438,2033727,SP_RS10825,SP_RS10825,SP_2121
1906,2033805,2035052,SP_RS10830,SP_RS10830,SP_2122
1907,2036217,2036558,SP_RS10840,SP_RS10840,SP_2125
1908,2036860,2038563,ilvD,SP_RS10850,SP_2126
1909,2038796,2039728,SP_RS10855,SP_RS10855,SP_2127
1910,2039725,2040582,SP_RS10860,SP_RS10860,SP_2128
1911,2040586,2041932,SP_RS10865,SP_RS10865,SP_2129
1912,2041945,2042229,SP_RS10870,SP_RS10870,SP_2130
1913,2042233,2044263,SP_RS10875,SP_RS10875,SP_2131
1914,2044455,2045462,SP_RS10880,SP_RS10880,SP_2132
1915,2045465,2045665,SP_RS10885,SP_RS10885,SP_2133
1916,2045817,2045999,rpmF,SP_RS10890,SP_2134
1917,2046015,2046164,rpmG,SP_RS10895,SP_2135
1918,2046656,2048521,pcpA,SP_RS10900,SP_2136
1919,2048856,2049038,SP_RS10905,SP_RS10905,NA
1920,2048983,2049796,SP_RS12505,SP_RS12505,NA
1921,2049848,2050210,SP_RS10920,SP_RS10920,SP_2139
1922,2050211,2050420,SP_RS12945,SP_RS12945,SP_2140
1923,2050572,2052452,SP_RS10925,SP_RS10925,SP_2141
1924,2052446,2053315,SP_RS10930,SP_RS10930,SP_2142
1925,2053398,2056043,SP_RS10935,SP_RS10935,SP_2143
1926,2056134,2057414,SP_RS10940,SP_RS10940,SP_2144
1927,2057586,2059670,SP_RS10945,SP_RS10945,SP_2145
1928,2059710,2061389,SP_RS10950,SP_RS10950,SP_2146
1929,2062144,2063373,arcA,SP_RS10955,SP_2148
1930,2063431,2064447,argF,SP_RS10960,SP_2150
1931,2064612,2065559,arcC,SP_RS10965,SP_2151
1932,2065768,2067279,SP_RS10970,SP_RS10970,SP_2152
1933,2067301,2068632,SP_RS10975,SP_RS10975,SP_2153
1934,2069316,2069567,SP_RS10990,SP_RS10990,NA
1935,2069966,2070850,SP_RS11000,SP_RS11000,SP_2156
1936,2070995,2072146,SP_RS11005,SP_RS11005,SP_2157
1937,2072292,2074058,SP_RS11010,SP_RS11010,SP_2158
1938,2074141,2077257,SP_RS11015,SP_RS11015,SP_2159
1939,2077267,2079561,SP_RS11020,SP_RS11020,SP_2160
1940,2079620,2080420,SP_RS11025,SP_RS11025,SP_2161
1941,2080417,2081190,SP_RS11030,SP_RS11030,SP_2162
1942,2081215,2081685,SP_RS11035,SP_RS11035,SP_2163
1943,2081676,2082107,SP_RS11040,SP_RS11040,SP_2164
1944,2082097,2082540,SP_RS11045,SP_RS11045,SP_2165
1945,2082552,2083190,SP_RS11050,SP_RS11050,SP_2166
1946,2083305,2084708,SP_RS11055,SP_RS11055,SP_2167
1947,2084884,2085657,SP_RS11060,SP_RS11060,SP_2168
1948,2086817,2088322,adcA,SP_RS11065,SP_2169
1949,2088332,2089138,SP_RS11070,SP_RS11070,SP_2170
1950,2089131,2089835,SP_RS11075,SP_RS11075,SP_2171
1951,2089835,2090275,adcR,SP_RS11080,SP_2172
1952,2090430,2091698,dltD,SP_RS11085,SP_2173
1953,2091691,2091930,dltC,SP_RS11090,SP_2174
1954,2091944,2093188,dltB,SP_RS11095,SP_2175
1955,2093185,2094735,dltA,SP_RS11100,SP_2176
1956,2094756,2094887,SP_RS11105,SP_RS11105,SP_2177
1957,2095201,2095473,SP_RS11110,SP_RS11110,SP_2178
1958,2095739,2097085,SP_RS11115,SP_RS11115,SP_2179
1959,2100871,2101458,SP_RS11145,SP_RS11145,SP_2182
1960,2101545,2101748,SP_RS11150,SP_RS11150,SP_2183
1961,2102045,2102749,SP_RS11155,SP_RS11155,SP_2184
1962,2102819,2104645,glpO,SP_RS11160,SP_2185
1963,2104687,2106195,glpK,SP_RS11165,SP_2186
1964,2106354,2107781,SP_RS11170,SP_RS11170,SP_2187
1965,2107946,2108818,hslO,SP_RS11175,SP_2188
1966,2108805,2109785,dusB,SP_RS11180,SP_2189
1967,2110015,2112096,cbpA,SP_RS11185,SP_2190
1968,2112175,2112702,SP_RS11190,SP_RS11190,SP_2191
1969,2112785,2114116,hk06,SP_RS11195,SP_2192
1970,2114113,2114766,rr06,SP_RS11200,SP_2193
1971,2115408,2117840,SP_RS11210,SP_RS11210,SP_2194
1972,2117842,2118300,SP_RS11215,SP_RS11215,SP_2195
1973,2118419,2119147,SP_RS11220,SP_RS11220,SP_2196
1974,2119147,2120154,SP_RS11225,SP_RS11225,SP_2197
1975,2120193,2120951,SP_RS11230,SP_RS11230,SP_2198
1976,2120914,2121204,SP_RS11235,SP_RS11235,SP_2199
1977,2121460,2122806,cbpD,SP_RS11240,SP_2201
1978,2122895,2123161,SP_RS11245,SP_RS11245,SP_2202
1979,2123163,2124515,dnaB,SP_RS11250,SP_2203
1980,2124559,2125011,rplI,SP_RS11255,SP_2204
1981,2125008,2126981,SP_RS11260,SP_RS11260,SP_2205
1982,2127117,2127665,raiA,SP_RS11265,SP_2206
1983,2127745,2128407,SP_RS11270,SP_RS11270,SP_2207
1984,2128404,2129702,SP_RS11275,SP_RS11275,SP_2208
1985,2129758,2130393,SP_RS11280,SP_RS11280,SP_2209
1986,2130642,2131562,cysK,SP_RS11285,SP_2210
1987,2131759,2132157,SP_RS11290,SP_RS11290,SP_2211
1988,2132576,2132899,tnpB,SP_RS11300,SP_2213
1989,2133145,2134185,SP_RS11305,SP_RS11305,SP_2214
1990,2134264,2135043,rpsB,SP_RS11310,SP_2215
1991,2135267,2136445,SP_RS11315,SP_RS11315,SP_2216
1992,2136539,2137033,mreD,SP_RS11320,SP_2217
1993,2137033,2137851,mreC,SP_RS11325,SP_2218
1994,2137910,2138704,SP_RS11330,SP_RS11330,SP_2219
1995,2138697,2139536,SP_RS11335,SP_RS11335,SP_2220
1996,2139521,2140348,SP_RS11340,SP_RS11340,SP_2221
1997,2140345,2140890,pgsA,SP_RS11345,SP_2222
1998,2140901,2141722,SP_RS11350,SP_RS11350,SP_2223
1999,2141764,2143047,SP_RS11355,SP_RS11355,SP_2224
2000,2143044,2144294,SP_RS11360,SP_RS11360,SP_2225
2001,2144453,2144821,yaaA,SP_RS11365,SP_2226
2002,2144824,2145921,recF,SP_RS11370,SP_2227
2003,2145972,2147450,guaB,SP_RS11375,SP_2228
2004,2147602,2148627,trpS,SP_RS11380,SP_2229
2005,2148833,2150455,SP_RS11385,SP_RS11385,SP_2230
2006,2150517,2153069,SP_RS11390,SP_RS11390,SP_2231
2007,2153170,2153484,SP_RS11395,SP_RS11395,NA
2008,2153574,2153849,SP_RS11400,SP_RS11400,NA
2009,2153934,2154701,SP_RS11405,SP_RS11405,SP_2233
2010,2154880,2155422,SP_RS11410,SP_RS11410,SP_2234
2011,2155463,2155536,SP_RS11415,SP_RS11415,SP_2297
2012,2155542,2155613,SP_RS11420,SP_RS11420,SP_2298
2013,2155665,2156417,SP_RS11425,SP_RS11425,SP_2235
2014,2156414,2157739,SP_RS11430,SP_RS11430,SP_2236
2015,2157760,2157885,comC,SP_RS11435,SP_2237
2016,2158050,2158123,SP_RS11440,SP_RS11440,SP_2299
2017,2158167,2158646,rlmH,SP_RS11445,SP_2238
2018,2158829,2160010,SP_RS11450,SP_RS11450,SP_2239
2019,2160068,2160826,SP_RS11455,SP_RS11455,SP_2240
